storenum,secs
279,111
612,119
540,140
221,84
824,156
609,65
457,182
562,69
11,178
670,122
815,155
227,146
67,145
588,153
361,386
716,173
607,307
510,184
637,504
301,415
788,155
134,135
349,172
450,112
124,104
398,147
595,341
131,190
612,100
287,140
280,152
567,241
665,214
130,539
168,38
234,271
858,458
362,81
485,445
390,107
727,100
742,109
11,253
247,172
196,305
536,432
171,174
366,152
572,383
721,60
610,191
471,154
771,104
384,586
378,237
582,579
205,226
800,171
858,176
380,102
94,548
293,139
48,147
713,57
732,170
873,564
749,130
769,403
390,329
14,103
244,135
48,102
782,146
99,328
527,182
496,180
506,141
617,592
417,128
648,201
262,67
890,181
536,73
883,169
892,328
52,50
522,32
50,301
228,163
266,352
550,126
59,150
783,211
698,269
28,593
448,592
741,170
448,222
111,139
517,85
289,422
512,254
206,153
568,131
752,206
747,204
233,44
377,426
285,80
151,170
785,101
641,591
457,138
12,150
395,163
215,84
713,99
500,132
152,146
426,31
108,421
320,367
715,558
550,161
58,144
791,261
429,156
378,131
128,201
359,175
689,535
292,124
379,211
586,141
114,244
386,360
870,114
327,143
45,206
321,158
237,98
763,189
337,249
702,149
829,167
624,367
825,593
831,114
843,104
309,210
564,107
723,450
655,231
228,102
467,354
275,241
346,136
399,165
299,298
833,36
370,33
376,108
577,402
284,195
723,41
737,288
771,187
681,254
229,326
366,384
23,160
847,178
550,369
257,492
693,268
436,456
272,265
244,335
146,256
520,130
726,358
838,244
727,362
833,396
353,229
79,170
408,99
175,145
230,209
407,133
124,466
570,157
604,187
201,170
761,238
368,95
794,82
747,87
812,205
273,128
889,342
529,280
609,114
84,121
677,123
335,325
470,479
383,58
426,271
539,347
757,134
888,159
13,138
531,91
120,168
382,101
236,31
879,100
508,493
750,41
310,61
10,47
89,211
271,549
83,129
715,183
878,261
369,200
665,126
550,57
395,155
884,190
10,89
233,199
158,67
622,255
37,240
275,319
65,403
2,134
846,321
767,350
494,276
824,578
610,135
772,129
795,39
13,344
122,410
8,352
654,147
2,167
87,155
198,59
188,152
27,146
72,295
700,49
464,181
247,441
570,113
527,93
345,551
493,264
709,122
369,138
288,198
710,416
751,245
339,243
237,526
5,594
412,449
90,251
513,521
484,580
353,167
38,119
587,179
256,81
403,75
142,40
193,215
328,98
770,575
355,143
6,142
527,405
639,81
332,268
173,180
548,52
238,117
18,174
379,205
92,281
603,595
413,142
679,154
777,180
329,350
881,46
216,84
344,51
619,405
158,102
338,219
335,151
46,175
409,266
155,127
739,69
183,572
328,299
283,190
278,397
86,152
668,147
675,130
415,210
91,429
648,463
130,214
85,77
344,196
280,436
155,151
151,173
493,265
271,536
595,342
58,294
879,301
181,217
188,232
462,167
488,451
229,239
788,172
330,164
252,96
381,120
96,185
545,114
310,204
427,386
140,366
577,204
304,146
42,447
524,45
511,234
125,263
512,87
167,284
638,85
10,213
195,148
752,126
45,31
421,173
726,500
189,318
438,171
593,102
802,271
652,150
697,371
198,35
774,99
817,42
762,177
422,111
305,144
305,441
386,116
318,289
508,67
479,312
105,484
806,153
262,94
640,95
113,467
873,159
467,79
164,505
213,229
787,96
707,99
707,371
266,131
124,246
486,108
408,297
715,151
399,101
531,541
884,192
11,223
581,110
64,56
526,69
416,477
640,98
648,320
727,53
410,540
614,287
168,91
534,106
170,188
411,485
842,221
602,105
21,151
140,175
838,74
56,114
616,61
754,122
602,423
637,153
134,129
173,116
164,186
546,62
341,125
523,132
361,412
532,118
137,143
177,55
10,469
398,190
658,561
435,228
832,121
681,227
93,494
489,202
530,183
446,514
793,165
721,125
761,404
838,292
429,43
501,386
63,111
383,115
317,50
463,128
620,312
431,154
253,401
357,194
71,67
594,144
106,45
757,167
652,119
465,353
468,110
834,146
159,102
535,93
47,598
60,168
658,195
286,331
191,242
456,300
278,355
111,565
799,282
875,288
235,215
443,398
399,159
507,80
399,151
597,182
272,105
117,321
740,179
434,96
96,161
361,132
281,79
455,266
55,105
100,129
114,53
637,489
484,73
829,159
410,58
118,101
796,209
442,110
555,309
645,316
644,302
627,330
668,345
44,42
790,307
205,213
174,122
190,138
871,132
348,584
122,535
87,413
357,218
882,249
859,428
456,188
481,140
763,110
738,181
705,87
182,138
376,562
21,470
532,368
399,106
376,153
237,128
164,579
540,80
833,62
697,240
511,155
494,114
660,308
328,414
756,146
512,320
387,555
406,104
258,126
171,145
650,503
566,146
467,56
625,592
154,149
554,187
197,430
39,551
449,133
687,576
212,103
844,157
859,119
392,304
596,365
402,104
72,167
23,141
297,127
356,117
516,50
685,337
145,244
649,249
490,178
332,204
826,180
45,370
600,124
860,37
694,206
813,126
8,163
85,102
514,97
85,431
753,83
827,570
184,156
113,167
468,246
113,213
710,394
71,475
596,383
309,143
271,133
411,397
844,105
678,187
665,296
390,122
626,119
724,520
412,57
525,142
450,152
759,132
884,82
828,103
142,234
455,143
630,55
219,518
554,92
301,190
149,443
418,108
58,381
75,556
700,246
119,127
102,184
625,155
150,137
558,134
656,208
6,207
271,135
523,362
408,147
591,116
589,90
1,114
168,479
162,451
459,119
716,132
211,226
229,141
481,76
363,547
89,295
640,142
224,432
301,221
473,273
247,548
390,78
842,134
630,81
323,158
823,72
606,424
155,200
557,240
13,120
622,162
645,193
708,35
284,71
361,129
848,288
608,223
826,124
235,384
562,351
84,131
444,148
437,107
232,177
280,48
506,106
62,221
96,147
41,188
142,521
652,141
195,127
358,162
649,504
495,139
889,132
274,123
50,260
200,180
276,185
286,237
344,74
178,228
91,412
216,135
491,323
96,127
97,51
137,47
508,116
227,175
455,336
734,487
337,69
8,132
810,406
56,562
111,139
215,70
624,520
853,406
251,108
661,64
431,65
690,242
452,100
563,400
358,140
631,390
232,96
878,496
884,231
99,160
451,210
852,145
155,51
759,130
510,123
60,137
146,179
710,163
597,430
331,428
702,476
30,559
272,77
287,198
877,382
298,174
617,391
495,77
554,362
604,466
888,202
686,122
268,159
612,225
198,138
871,137
505,99
700,357
697,46
857,142
851,338
840,136
282,345
447,136
503,147
702,140
253,172
220,153
584,99
431,271
236,192
367,162
366,127
827,41
202,147
25,110
501,248
858,39
297,178
142,101
336,155
759,198
234,247
661,117
474,188
617,48
652,288
595,161
726,137
569,506
207,362
755,135
857,593
471,296
502,178
414,321
379,186
302,227
212,598
763,139
652,526
205,455
762,184
602,251
413,74
881,100
32,65
15,223
361,55
534,356
337,183
318,552
604,161
818,114
372,138
790,146
341,148
455,133
577,544
833,168
41,589
861,75
450,507
724,224
480,136
688,411
605,131
780,111
139,168
32,136
182,452
605,166
531,279
341,156
396,142
839,68
275,243
152,289
499,290
816,294
528,246
765,109
554,224
519,43
684,302
83,283
497,189
487,424
492,117
797,77
60,268
89,137
592,111
624,113
533,328
342,64
650,88
542,91
878,125
344,596
14,577
182,337
496,56
357,390
54,222
620,113
417,152
499,40
863,109
682,412
179,192
156,289
628,62
44,69
844,55
667,161
499,162
891,170
887,50
872,117
36,162
430,56
591,192
503,133
763,406
809,176
827,174
781,235
271,463
828,570
362,378
815,591
225,581
6,90
64,488
673,129
662,74
502,33
165,39
125,196
516,152
384,139
46,493
345,266
500,352
817,147
199,49
324,217
430,147
852,562
194,95
606,155
612,174
102,124
499,85
146,444
598,527
803,173
24,92
41,131
551,94
879,133
260,176
545,129
702,147
606,168
710,202
73,303
114,259
594,396
70,176
162,55
757,304
13,353
268,78
288,217
139,147
556,126
267,208
305,93
576,151
528,139
126,146
694,129
285,64
259,159
744,295
768,180
860,204
79,126
415,118
567,237
653,371
696,161
283,61
415,592
611,195
21,92
491,213
530,139
85,301
834,121
377,150
497,151
186,558
774,147
458,58
113,392
158,140
160,257
273,139
538,159
428,144
18,113
851,140
707,136
62,157
295,170
308,355
218,310
449,99
842,79
754,217
554,511
702,197
855,130
134,119
554,78
208,127
240,150
889,133
294,116
69,175
879,336
860,56
314,164
761,177
334,437
206,309
167,461
430,67
838,245
625,106
829,550
335,215
614,270
410,280
517,127
670,98
52,157
408,530
314,543
759,94
783,91
650,332
744,48
319,120
831,395
407,162
478,283
158,442
607,198
627,126
659,139
453,150
160,130
269,552
191,219
650,296
366,104
838,188
828,334
418,132
868,412
734,207
592,357
890,127
129,147
509,41
164,458
837,60
118,130
276,142
97,33
160,127
44,209
850,140
652,107
9,171
720,126
637,110
299,392
572,62
73,170
215,77
850,139
799,349
560,60
341,121
738,453
877,191
735,424
830,415
737,140
263,116
500,151
284,240
68,257
590,235
565,188
877,214
497,589
778,572
840,335
610,330
764,55
69,155
697,44
831,119
165,59
422,169
600,391
303,40
234,138
272,150
655,150
625,106
303,277
280,308
184,374
410,382
64,111
70,413
308,195
579,176
518,143
736,141
391,219
575,574
239,498
480,455
807,475
886,140
432,365
665,128
594,39
484,252
259,271
730,59
458,117
38,593
715,183
134,193
553,289
697,96
134,200
43,170
726,462
449,47
3,30
519,64
268,149
700,45
661,289
390,505
234,223
552,261
867,99
42,58
218,81
388,34
296,34
141,430
826,535
242,332
96,202
277,175
435,151
199,91
219,102
21,506
605,190
209,188
621,329
240,138
125,94
784,534
743,435
143,466
688,153
357,177
22,141
360,93
552,162
463,165
554,521
654,170
145,183
629,92
337,212
492,171
890,524
560,72
222,281
68,151
558,475
365,241
344,176
321,121
757,69
765,166
693,65
45,69
589,140
513,148
446,256
656,128
886,126
118,270
326,159
32,152
196,87
582,287
390,155
758,441
734,406
169,147
682,98
775,127
619,372
255,112
241,288
23,283
479,230
204,269
33,133
194,298
437,177
195,151
4,132
193,115
688,265
594,245
335,72
829,260
189,355
835,81
266,140
618,437
865,163
655,87
367,105
385,134
123,160
790,175
410,147
806,577
642,391
553,480
692,541
407,165
370,574
511,332
133,309
756,141
867,83
216,135
280,137
7,108
663,126
219,85
274,94
202,278
212,185
250,88
310,291
47,49
470,170
97,272
228,164
888,177
764,277
617,116
182,96
872,115
401,152
143,401
592,220
566,469
318,437
194,162
143,195
103,129
28,490
276,132
373,134
480,146
496,189
617,152
887,323
66,530
154,39
656,79
26,310
585,112
269,123
304,133
798,588
782,332
202,176
519,45
613,502
491,237
191,501
631,103
5,154
746,142
119,240
421,419
357,129
693,98
714,64
8,244
789,95
146,151
239,553
727,145
548,418
196,117
229,390
590,556
418,198
44,295
254,50
187,74
207,351
850,350
165,135
391,459
196,189
234,247
89,181
243,582
127,579
593,394
208,456
317,338
23,151
535,425
878,518
485,154
606,130
598,161
458,224
317,114
641,151
590,266
824,329
107,102
387,575
216,177
680,57
708,151
123,211
240,197
455,79
786,465
337,147
225,155
540,121
699,212
883,176
135,395
51,127
188,120
124,31
72,582
728,155
68,144
124,505
280,93
405,392
179,80
810,43
564,149
882,166
806,170
432,174
476,317
855,201
401,152
817,194
66,243
612,88
130,110
749,259
336,146
605,391
623,143
606,142
370,80
421,287
864,183
276,344
864,160
678,132
829,556
191,134
590,129
2,110
233,48
624,112
344,105
319,131
32,450
626,323
533,252
243,200
689,101
413,162
878,407
395,168
814,525
834,119
664,82
826,279
352,109
770,72
18,153
519,152
155,96
337,422
172,136
699,145
698,130
804,89
700,561
363,113
837,324
883,264
689,528
540,205
316,295
167,154
549,84
728,87
260,181
733,130
119,44
317,436
568,67
815,354
612,208
581,189
742,153
439,362
447,321
276,577
499,551
187,342
153,135
758,112
320,192
106,194
598,344
331,95
800,39
712,90
203,126
668,186
70,181
533,128
555,119
175,180
277,180
461,473
399,190
282,191
294,457
88,103
383,537
246,200
28,177
869,386
297,324
394,151
75,203
458,445
262,473
281,145
833,108
462,180
757,107
798,87
465,160
606,245
511,90
882,112
747,221
40,177
885,151
676,90
250,327
284,95
139,183
470,83
458,433
366,38
650,75
850,147
641,429
824,184
461,184
544,113
825,425
601,152
683,94
661,165
593,164
642,117
74,162
107,108
647,486
737,329
703,415
807,369
234,536
405,217
515,47
52,191
157,315
493,86
335,228
423,120
285,34
220,127
885,528
551,132
568,189
713,52
176,211
99,183
665,56
701,347
397,132
424,112
30,71
755,186
278,164
380,187
636,340
216,471
481,479
886,275
409,159
205,113
196,259
207,133
323,147
446,219
767,208
715,579
861,36
517,134
54,160
727,90
796,373
339,412
240,390
362,257
142,570
293,515
855,118
383,308
890,94
150,154
792,200
336,376
59,100
358,96
346,202
368,90
704,57
783,442
874,150
338,143
227,167
54,124
202,417
274,546
773,179
631,156
358,158
666,121
98,164
401,406
163,134
479,125
439,126
541,382
845,437
685,276
88,150
331,289
141,161
714,100
453,99
139,248
633,285
155,180
48,65
765,139
400,206
150,134
742,389
798,138
85,56
791,109
281,340
77,527
399,135
164,483
210,140
222,463
274,42
315,215
657,139
727,133
503,500
149,569
82,101
889,414
579,160
630,531
834,38
737,316
581,210
143,298
870,112
453,527
869,424
580,238
291,116
848,339
265,344
228,254
79,168
354,510
800,92
200,227
584,104
839,124
33,162
555,49
88,290
704,98
628,150
138,182
522,61
327,187
799,219
795,244
680,121
239,64
162,207
842,129
329,223
310,60
691,158
13,141
623,99
632,361
608,148
726,188
785,56
85,427
72,135
316,133
510,87
858,94
433,58
319,146
427,198
608,350
667,413
109,203
842,179
124,174
617,421
57,184
503,477
864,75
779,161
254,149
327,67
384,43
56,103
173,124
865,110
640,149
612,212
708,65
34,301
572,42
439,311
150,53
851,517
509,127
21,154
240,406
297,96
244,62
843,136
656,346
850,371
657,386
786,213
661,282
619,112
258,184
211,110
55,72
652,115
87,196
239,32
645,124
756,81
587,141
448,520
528,573
